Team_A,Team_B,Team A Win
Connecticut,Stetson,1
Connecticut,FL Atlantic,1
Connecticut,Northwestern,1
Connecticut,San Diego St,1
Connecticut,UAB,1
Connecticut,Auburn,1
Connecticut,Yale,1
Connecticut,BYU,1
Connecticut,Duquesne,1
Connecticut,Illinois,1
Connecticut,Morehead St,1
Connecticut,Washington St,1
Connecticut,Drake,1
Connecticut,Iowa St,1
Connecticut,S Dakota St,1
Connecticut,North Carolina,1
Connecticut,Howard,1
Connecticut,Wagner,1
Connecticut,Mississippi St,1
Connecticut,Michigan St,1
Connecticut,St Mary's CA,1
Connecticut,Grand Canyon,0
Connecticut,Alabama,1
Connecticut,Col Charleston,1
Connecticut,Clemson,1
Connecticut,New Mexico,1
Connecticut,Baylor,1
Connecticut,Colgate,1
Connecticut,Dayton,1
Connecticut,Nevada,1
Connecticut,Arizona,1
Connecticut,Long Beach St,1
Connecticut,Houston,1
Connecticut,Longwood,1
Connecticut,Nebraska,1
Connecticut,Texas A&M,1
Connecticut,Wisconsin,1
Connecticut,James Madison,1
Connecticut,Duke,1
Connecticut,Vermont,1
Connecticut,Texas Tech,1
Connecticut,NC State,1
Connecticut,Kentucky,1
Connecticut,Oakland,1
Connecticut,Florida,1
Connecticut,Boise St,1
Connecticut,Colorado,1
Connecticut,Marquette,1
Connecticut,Kentucky,1
Connecticut,Purdue,1
Connecticut,Montana St,1
Connecticut,Grambling,1
Connecticut,Utah St,1
Connecticut,TCU,1
Connecticut,Gonzaga,1
Connecticut,McNeese St,1
Connecticut,Kansas,1
Connecticut,Samford,1
Connecticut,South Carolina,1
Connecticut,Oregon,1
Connecticut,Creighton,1
Connecticut,Akron,1
Connecticut,Texas,1
Connecticut,Virginia,1
Connecticut,Colorado St,1
Connecticut,Tennessee,1
Connecticut,St Peter's,1
Stetson,Connecticut,1
Stetson,FL Atlantic,1
Stetson,Northwestern,1
Stetson,San Diego St,1
Stetson,UAB,1
Stetson,Auburn,1
Stetson,Yale,1
Stetson,BYU,1
Stetson,Duquesne,1
Stetson,Illinois,1
Stetson,Morehead St,1
Stetson,Washington St,1
Stetson,Drake,1
Stetson,Iowa St,1
Stetson,S Dakota St,1
Stetson,North Carolina,1
Stetson,Howard,1
Stetson,Wagner,1
Stetson,Mississippi St,1
Stetson,Michigan St,1
Stetson,St Mary's CA,1
Stetson,Grand Canyon,1
Stetson,Alabama,1
Stetson,Col Charleston,1
Stetson,Clemson,1
Stetson,New Mexico,1
Stetson,Baylor,1
Stetson,Colgate,1
Stetson,Dayton,1
Stetson,Nevada,1
Stetson,Arizona,1
Stetson,Long Beach St,1
Stetson,Houston,1
Stetson,Longwood,1
Stetson,Nebraska,1
Stetson,Texas A&M,1
Stetson,Wisconsin,1
Stetson,James Madison,1
Stetson,Duke,1
Stetson,Vermont,1
Stetson,Texas Tech,1
Stetson,NC State,1
Stetson,Kentucky,1
Stetson,Oakland,1
Stetson,Florida,1
Stetson,Boise St,1
Stetson,Colorado,1
Stetson,Marquette,1
Stetson,Kentucky,1
Stetson,Purdue,1
Stetson,Montana St,1
Stetson,Grambling,1
Stetson,Utah St,1
Stetson,TCU,1
Stetson,Gonzaga,1
Stetson,McNeese St,1
Stetson,Kansas,1
Stetson,Samford,1
Stetson,South Carolina,1
Stetson,Oregon,1
Stetson,Creighton,1
Stetson,Akron,1
Stetson,Texas,1
Stetson,Virginia,1
Stetson,Colorado St,1
Stetson,Tennessee,1
Stetson,St Peter's,1
FL Atlantic,Connecticut,1
FL Atlantic,Stetson,1
FL Atlantic,Northwestern,1
FL Atlantic,San Diego St,1
FL Atlantic,UAB,1
FL Atlantic,Auburn,1
FL Atlantic,Yale,1
FL Atlantic,BYU,1
FL Atlantic,Duquesne,1
FL Atlantic,Illinois,1
FL Atlantic,Morehead St,1
